vendorID,tpepPickupDateTime,tpepDropoffDateTime,passengerCount,tripDistance,puLocationId,doLocationId,startLon,startLat,endLon,endLat,rateCodeId,storeAndFwdFlag,paymentType,fareAmount,extra,mtaTax,improvementSurcharge,tipAmount,tollsAmount,totalAmount
2,2016-01-25 08:27:37,2016-01-25 09:15:42,1,9.0,,,-73.96614837646484,40.78959274291992,-73.86121368408203,40.767906188964844,1,N,1,38.0,0.0,0.5,0.3,8.87,5.54,53.21
2,2016-01-06 17:59:32,2016-01-06 18:09:19,1,1.65,,,-73.98077392578125,40.7658576965332,-74.00267028808594,40.76066589355469,1,N,1,8.5,1.0,0.5,0.3,2.06,0.0,12.36
1,2016-01-15 17:16:46,2016-01-15 18:17:25,1,17.4,,,-73.78816223144531,40.64160919189453,-73.91300964355469,40.704524993896484,1,N,2,56.5,1.0,0.5,0.3,0.0,0.0,58.3
1,2016-01-07 18:12:32,2016-01-07 18:21:10,1,1.3,,,-73.96135711669922,40.76447296142578,-73.97537231445312,40.75190353393555,1,N,1,7.5,1.0,0.5,0.3,1.85,0.0,11.15
2,2016-01-27 10:16:54,2016-01-27 10:39:02,1,2.32,,,-73.9713363647461,40.78764724731445,-73.98148345947266,40.760196685791016,1,N,1,14.5,0.0,0.5,0.3,3.06,0.0,18.36
2,2016-01-01 17:50:51,2016-01-01 17:58:04,1,1.64,,,-74.0049057006836,40.74101638793945,-73.98753356933594,40.74079513549805,1,N,1,7.5,0.0,0.5,0.3,2.08,0.0,10.38
2,2016-01-06 22:48:57,2016-01-06 22:58:57,1,1.7,,,-73.98404693603516,40.72113037109375,-74.009033203125,40.73196029663086,1,N,1,9.0,0.5,0.5,0.3,1.2,0.0,11.5
2,2016-01-20 20:51:01,2016-01-20 20:57:51,1,0.85,,,-74.0042724609375,40.725563049316406,-73.99504089355469,40.71870422363281,1,N,1,6.0,0.5,0.5,0.3,2.19,0.0,9.49
2,2016-01-20 19:05:45,2016-01-20 19:09:52,1,0.61,,,-74.00747680664062,40.71577072143555,-74.00299835205078,40.72341537475586,1,N,1,5.0,1.0,0.5,0.3,1.7,0.0,8.5
2,2016-01-11 18:00:05,2016-01-11 18:11:58,5,2.04,,,-73.9783935546875,40.75672149658203,-73.9786605834961,40.756771087646484,1,N,1,10.0,1.0,0.5,0.3,1.5,0.0,13.3
2,2016-01-19 18:30:58,2016-01-19 18:43:02,1,1.36,,,-73.97553253173828,40.76031494140625,-73.98808288574219,40.74339294433594,1,N,1,9.0,1.0,0.5,0.3,2.0,0.0,12.8
2,2016-01-24 19:50:43,2016-01-24 20:03:28,1,3.72,,,-73.97969818115234,40.73492431640625,-73.95244598388672,40.766273498535156,1,N,1,13.0,0.0,0.5,0.3,3.45,0.0,17.25
1,2016-01-05 17:56:43,2016-01-05 18:01:11,1,0.2,,,-73.9557876586914,40.76420593261719,-73.95890045166016,40.761661529541016,1,N,2,4.5,1.0,0.5,0.3,0.0,0.0,6.3
2,2016-01-15 10:35:40,2016-01-15 10:58:14,3,2.04,,,0.0,0.0,0.0,0.0,1,N,1,15.0,0.0,0.5,0.3,0.0,0.0,15.8
1,2016-01-15 23:07:09,2016-01-15 23:28:33,1,5.0,,,-73.9986572265625,40.7296142578125,-73.9749526977539,40.787723541259766,1,N,1,18.0,0.5,0.5,0.3,3.85,0.0,23.15
1,2016-01-26 02:25:03,2016-01-26 02:35:24,1,5.6,,,-73.99560546875,40.75962829589844,-73.95758819580078,40.82105255126953,1,N,1,17.0,0.5,0.5,0.3,3.65,0.0,21.95
2,2016-01-11 05:36:49,2016-01-11 05:49:13,6,3.86,,,-73.9703140258789,40.78472137451172,-73.94784545898438,40.83015823364258,1,N,1,13.0,0.5,0.5,0.3,2.0,0.0,16.3
1,2016-01-01 21:57:02,2016-01-01 22:13:33,1,3.0,,,-74.00314331054688,40.7231330871582,-73.98686218261719,40.761287689208984,1,N,2,13.0,0.5,0.5,0.3,0.0,0.0,14.3
1,2016-01-17 14:10:51,2016-01-17 14:14:15,1,0.3,,,-74.00032806396484,40.732967376708984,-74.00542449951172,40.734710693359375,1,N,2,4.0,0.0,0.5,0.3,0.0,0.0,4.8
2,2016-01-16 21:18:28,2016-01-16 21:52:52,1,5.78,,,-74.00736236572266,40.71553039550781,-73.95796966552734,40.776329040527344,1,N,1,25.0,0.5,0.5,0.3,2.0,0.0,28.3
2,2016-01-27 19:43:51,2016-01-27 19:49:18,2,0.56,,,-73.99883270263672,40.734554290771484,-73.99253845214844,40.73036575317383,1,N,1,5.0,1.0,0.5,0.3,1.36,0.0,8.16
1,2016-01-06 20:18:31,2016-01-06 20:22:15,1,0.6,,,-73.98197937011719,40.783485412597656,-73.98233795166016,40.77666091918945,1,N,1,4.5,0.5,0.5,0.3,1.0,0.0,6.8
2,2016-01-21 12:14:04,2016-01-21 13:18:30,1,13.96,,,-73.86296081542969,40.76948165893555,-73.98573303222656,40.674129486083984,1,N,2,49.5,0.0,0.5,0.3,0.0,0.0,50.3
1,2016-01-30 13:30:23,2016-01-30 13:36:40,1,0.7,,,-73.97621154785156,40.75991439819336,-73.9659194946289,40.758609771728516,1,N,1,6.0,0.0,0.5,0.3,1.35,0.0,8.15
2,2016-01-07 22:37:01,2016-01-07 22:48:17,6,2.19,,,-73.98412322998047,40.75941848754883,-73.98258209228516,40.768375396728516,1,N,1,10.0,0.5,0.5,0.3,2.26,0.0,13.56
2,2016-01-22 17:38:58,2016-01-22 18:04:19,1,1.93,,,-73.98644256591797,40.75828170776367,-73.98365783691406,40.746559143066406,1,N,1,16.0,1.0,0.5,0.3,4.0,0.0,21.8
1,2016-01-13 06:55:19,2016-01-13 06:56:38,1,0.4,,,-73.99183654785156,40.749752044677734,-73.99183654785156,40.744998931884766,1,N,1,3.5,0.0,0.5,0.3,1.05,0.0,5.35
2,2016-01-13 11:59:20,2016-01-13 12:29:13,3,8.45,,,-73.77681732177734,40.6451301574707,-73.7740707397461,40.712890625,1,N,1,28.0,0.0,0.5,0.3,5.76,0.0,34.56
1,2016-01-05 08:50:43,2016-01-05 08:54:29,1,0.5,,,-73.96565246582031,40.765445709228516,-73.95860290527344,40.76423263549805,1,N,2,4.0,0.0,0.5,0.3,0.0,0.0,4.8
2,2016-01-25 02:46:58,2016-01-25 02:59:58,1,3.23,,,-73.94020080566406,40.750858306884766,-73.94020080566406,40.750858306884766,1,N,1,12.5,0.5,0.5,0.3,3.45,0.0,17.25
1,2016-01-17 01:00:44,2016-01-17 01:03:23,1,0.6,,,-73.96812438964844,40.75899887084961,-73.96187591552734,40.76695251464844,1,N,2,4.5,0.5,0.5,0.3,0.0,0.0,5.8
1,2016-01-06 15:35:23,2016-01-06 15:54:47,2,1.9,,,-73.9866943359375,40.747825622558594,-73.9958267211914,40.753173828125,1,N,2,13.0,0.0,0.5,0.3,0.0,0.0,13.8
2,2016-01-16 14:19:13,2016-01-16 14:27:49,1,1.16,,,-73.98690032958984,40.7623405456543,-73.97982788085938,40.752262115478516,1,N,1,7.5,0.0,0.5,0.3,1.66,0.0,9.96
1,2016-01-07 10:36:28,2016-01-07 10:47:47,2,1.8,,,-73.9362564086914,40.7449836730957,-73.9173355102539,40.76094055175781,1,N,1,9.5,0.0,0.5,0.3,0.7,0.0,11.0
1,2016-01-01 16:45:05,2016-01-01 16:49:39,1,0.6,,,-73.9885482788086,40.75902557373047,-73.98062133789062,40.76155090332031,1,N,1,5.0,0.0,0.5,0.3,1.0,0.0,6.8
2,2016-01-17 11:44:33,2016-01-17 11:47:57,5,0.51,,,-73.99468231201172,40.74026870727539,-73.99517822265625,40.745059967041016,1,N,2,4.5,0.0,0.5,0.3,0.0,0.0,5.3
2,2016-01-30 23:06:56,2016-01-30 23:35:06,1,3.67,,,-73.97154998779297,40.76198959350586,-74.00772094726562,40.74055099487305,1,N,2,19.5,0.5,0.5,0.3,0.0,0.0,20.8
1,2016-01-27 13:31:57,2016-01-27 14:05:06,1,2.6,,,-73.98851013183594,40.747779846191406,-74.00362396240234,40.71751022338867,1,Y,2,20.5,0.0,0.5,0.3,0.0,0.0,21.3
2,2016-01-04 15:12:16,2016-01-04 15:20:57,5,0.91,,,-73.95397186279297,40.7847785949707,-73.94721984863281,40.775970458984375,1,N,2,7.0,0.0,0.5,0.3,0.0,0.0,7.8
1,2016-01-27 04:47:47,2016-01-27 05:18:22,2,17.8,,,-73.98318481445312,40.72809982299805,-73.78276824951172,40.64884948730469,2,N,2,52.0,0.0,0.5,0.3,0.0,0.0,52.8
1,2016-01-19 10:15:26,2016-01-19 10:21:12,1,0.4,,,-73.96949768066406,40.79970169067383,-73.9729232788086,40.795040130615234,1,N,1,5.0,0.0,0.5,0.3,1.45,0.0,7.25
1,2016-01-04 13:46:54,2016-01-04 13:54:40,2,0.8,,,-73.9747314453125,40.742435455322266,-73.97608184814453,40.75088882446289,1,N,2,7.0,0.0,0.5,0.3,0.0,0.0,7.8
2,2016-01-22 11:22:54,2016-01-22 11:32:30,6,1.02,,,-73.9623031616211,40.76731872558594,-73.96089935302734,40.77920150756836,1,N,1,7.5,0.0,0.5,0.3,1.66,0.0,9.96
2,2016-01-07 00:16:29,2016-01-07 00:21:29,1,1.31,,,-73.95342254638672,40.782779693603516,-73.96676635742188,40.793548583984375,1,N,1,6.5,0.5,0.5,0.3,0.0,0.0,7.8
1,2016-01-09 19:58:10,2016-01-09 20:11:41,1,2.2,,,-73.9681167602539,40.76250076293945,-73.99324035644531,40.74466323852539,1,N,1,11.0,1.0,0.5,0.3,2.55,0.0,15.35
1,2016-01-13 20:38:55,2016-01-13 20:55:17,1,3.7,,,-73.98379516601562,40.760677337646484,-73.98118591308594,40.72520065307617,1,N,1,14.5,0.5,0.5,0.3,2.0,0.0,17.8
1,2016-01-11 14:04:04,2016-01-11 14:42:01,4,18.4,,,-73.78022766113281,40.64556121826172,-73.9797134399414,40.76120376586914,2,N,2,52.0,0.0,0.5,0.3,0.0,5.54,58.34
1,2016-01-16 17:52:49,2016-01-16 17:58:59,1,1.0,,,-74.00109100341797,40.73187255859375,-73.99286651611328,40.74435806274414,1,N,1,6.0,0.0,0.5,0.3,1.2,0.0,8.0
1,2016-01-15 17:24:39,2016-01-15 17:34:05,1,1.2,,,-73.95512390136719,40.77324295043945,-73.96620178222656,40.758209228515625,1,N,1,8.0,1.0,0.5,0.3,1.95,0.0,11.75
1,2016-01-16 19:50:15,2016-01-16 19:56:11,4,1.0,,,-73.99472045898438,40.760440826416016,-73.99502563476562,40.74991989135742,1,N,1,6.0,0.5,0.5,0.3,2.15,0.0,9.45
2,2016-01-12 09:11:03,2016-01-12 09:21:08,1,0.88,,,-73.89166259765625,40.74797058105469,-73.89166259765625,40.74797058105469,1,N,1,7.5,0.0,0.5,0.3,4.0,0.0,12.3
1,2016-01-19 09:38:24,2016-01-19 09:45:22,1,1.5,,,-73.98633575439453,40.745521545410156,-74.00060272216797,40.728790283203125,1,N,1,7.0,0.0,0.5,0.3,1.56,0.0,9.36
1,2016-01-06 08:43:58,2016-01-06 08:58:44,1,2.1,,,-73.95549011230469,40.768558502197266,-73.97618865966797,40.77804183959961,1,N,1,11.5,0.0,0.5,0.3,2.45,0.0,14.75
1,2016-01-22 23:01:43,2016-01-22 23:08:33,2,0.9,,,-73.98233795166016,40.772396087646484,-73.98255920410156,40.76213073730469,1,N,1,6.5,0.5,0.5,0.3,2.0,0.0,9.8
1,2016-01-10 22:26:11,2016-01-10 22:44:18,1,4.8,,,-74.00078582763672,40.7208251953125,-73.97370147705078,40.66991424560547,1,N,2,17.5,0.5,0.5,0.3,0.0,0.0,18.8
1,2016-01-10 02:38:40,2016-01-10 02:47:58,1,3.7,,,-73.9946060180664,40.759883880615234,-73.96067810058594,40.801490783691406,1,N,2,12.0,0.5,0.5,0.3,0.0,0.0,13.3
2,2016-01-30 15:22:38,2016-01-30 15:42:51,1,1.57,,,-73.99583435058594,40.7386589050293,-73.98856353759766,40.72591018676758,1,N,1,13.0,0.0,0.5,0.3,1.0,0.0,14.8
2,2016-01-14 13:55:36,2016-01-14 14:05:56,1,1.59,,,-73.97101593017578,40.764076232910156,-73.98235321044922,40.77812194824219,1,N,1,8.5,0.0,0.5,0.3,1.5,0.0,10.8
1,2016-01-08 14:11:01,2016-01-08 14:23:06,1,1.5,,,-73.99408721923828,40.75115966796875,-73.99420166015625,40.74504089355469,1,N,1,9.0,0.0,0.5,0.3,1.95,0.0,11.75
1,2016-01-27 07:25:27,2016-01-27 07:45:26,1,4.3,,,-73.99290466308594,40.76809310913086,-74.00373840332031,40.71723175048828,1,N,1,16.5,0.0,0.5,0.3,3.45,0.0,20.75
1,2016-01-08 00:18:22,2016-01-08 00:29:28,2,2.3,,,-73.98273468017578,40.76359939575195,-73.98033142089844,40.73931121826172,1,N,1,10.0,0.5,0.5,0.3,2.26,0.0,13.56
1,2016-01-07 19:37:20,2016-01-07 19:45:24,2,1.8,,,-73.97661590576172,40.743404388427734,-73.9830322265625,40.722469329833984,1,N,1,8.0,1.0,0.5,0.3,1.0,0.0,10.8
2,2016-01-15 12:08:00,2016-01-15 12:13:03,3,0.44,,,-73.99783325195312,40.745880126953125,-73.9906005859375,40.742679595947266,1,N,1,5.0,0.0,0.5,0.3,1.0,0.0,6.8
2,2016-01-13 04:52:32,2016-01-13 05:15:38,2,6.26,,,-73.90290069580078,40.74570083618164,-73.94265747070312,40.7889404296875,1,N,2,22.0,0.5,0.5,0.3,0.0,0.0,23.3
2,2016-01-28 00:03:58,2016-01-28 00:17:47,2,4.71,,,-73.95101165771484,40.791534423828125,-73.93817901611328,40.84560012817383,1,N,1,16.5,0.5,0.5,0.3,3.56,0.0,21.36
1,2016-01-21 13:47:15,2016-01-21 13:51:00,1,0.3,,,-73.99394989013672,40.746559143066406,-73.99456787109375,40.74332809448242,1,N,2,4.0,0.0,0.5,0.3,0.0,0.0,4.8
2,2016-01-21 22:48:47,2016-01-21 22:53:49,1,0.79,,,-73.96340942382812,40.80883026123047,-73.9599380493164,40.80119323730469,1,N,1,5.5,0.5,0.5,0.3,1.36,0.0,8.16
2,2016-01-26 21:39:28,2016-01-26 22:24:20,2,9.3,,,-73.96880340576172,40.76174545288086,-73.95880126953125,40.676475524902344,1,N,1,36.0,0.5,0.5,0.3,6.0,0.0,43.3
1,2016-01-13 17:46:30,2016-01-13 17:55:24,1,1.1,,,0.0,0.0,0.0,0.0,1,N,1,7.5,1.0,0.5,0.3,1.86,0.0,11.16
1,2016-01-21 13:19:46,2016-01-21 13:29:50,1,0.8,,,-73.9662857055664,40.76788330078125,-73.97496795654297,40.761531829833984,1,N,2,7.5,0.0,0.5,0.3,0.0,0.0,8.3
2,2016-01-04 12:49:01,2016-01-04 12:57:43,1,1.23,,,-74.00135040283203,40.72420883178711,-73.99262237548828,40.734031677246094,1,N,1,7.5,0.0,0.5,0.3,1.66,0.0,9.96
2,2016-01-05 11:48:28,2016-01-05 11:54:45,1,1.3,,,-73.91661071777344,40.74314880371094,-73.91911315917969,40.75878143310547,1,N,2,6.5,0.0,0.5,0.3,0.0,0.0,7.3
2,2016-01-08 19:55:37,2016-01-08 20:06:16,1,1.73,,,-73.99253845214844,40.723724365234375,-73.97818756103516,40.74602127075195,1,N,1,9.0,0.5,0.5,0.3,1.6,0.0,11.9
2,2016-01-05 17:14:34,2016-01-05 17:26:17,1,3.35,,,-73.99481201171875,40.760459899902344,-73.96321105957031,40.79934310913086,1,N,2,12.0,1.0,0.5,0.3,0.0,0.0,13.8
2,2016-01-22 08:26:16,2016-01-22 08:46:49,1,2.26,,,-73.98175048828125,40.77820587158203,-73.9746322631836,40.75563430786133,1,N,2,14.0,0.0,0.5,0.3,0.0,0.0,14.8
2,2016-01-08 11:50:47,2016-01-08 11:58:40,1,0.69,,,-73.97158813476562,40.75455093383789,-73.97462463378906,40.761558532714844,1,N,1,6.5,0.0,0.5,0.3,1.46,0.0,8.76
2,2016-01-03 20:40:45,2016-01-03 20:53:40,5,3.52,,,-73.97250366210938,40.74345016479492,-74.00353240966797,40.72378158569336,1,N,1,14.0,0.5,0.5,0.3,3.06,0.0,18.36
2,2016-01-08 09:49:02,2016-01-08 09:55:34,6,0.63,,,-73.9811019897461,40.75593948364258,-73.97435760498047,40.75606918334961,1,N,1,5.5,0.0,0.5,0.3,5.0,0.0,11.3
2,2016-01-20 16:04:13,2016-01-20 16:17:50,1,1.84,,,-74.0057144165039,40.74573516845703,-73.98274993896484,40.75071716308594,1,N,1,10.5,1.0,0.5,0.3,2.46,0.0,14.76
2,2016-01-07 00:08:29,2016-01-07 00:18:53,1,2.93,,,-73.99473571777344,40.72126770019531,-73.94402313232422,40.711639404296875,1,N,2,11.5,0.5,0.5,0.3,0.0,0.0,12.8
2,2016-01-22 01:10:04,2016-01-22 01:19:53,1,2.77,,,-73.98921203613281,40.741798400878906,-73.96184539794922,40.761112213134766,1,N,1,10.0,0.5,0.5,0.3,2.26,0.0,13.56
1,2016-01-01 22:49:12,2016-01-01 22:55:24,1,1.0,,,-73.97855377197266,40.76466751098633,-73.99205017089844,40.763999938964844,1,N,1,6.0,0.5,0.5,0.3,1.45,0.0,8.75
2,2016-01-25 12:47:48,2016-01-25 13:11:13,1,1.03,,,-73.98298645019531,40.73902893066406,-73.97395324707031,40.75172805786133,1,N,2,14.5,0.0,0.5,0.3,0.0,0.0,15.3
2,2016-01-10 12:51:16,2016-01-10 13:11:37,6,8.94,,,-73.87071228027344,40.77373123168945,-73.96851348876953,40.76148986816406,1,N,2,26.5,0.0,0.5,0.3,0.0,5.54,32.84
1,2016-01-08 21:40:39,2016-01-08 21:44:52,1,1.0,,,-73.9797134399414,40.743167877197266,-73.9862289428711,40.730403900146484,1,N,1,5.5,0.5,0.5,0.3,1.0,0.0,7.8
1,2016-01-14 15:52:17,2016-01-14 16:07:14,1,0.7,,,-73.97713470458984,40.765899658203125,-73.96803283691406,40.76833724975586,1,N,2,10.0,0.0,0.5,0.3,0.0,0.0,10.8
2,2016-01-04 17:30:35,2016-01-04 17:31:55,1,0.3,,,-73.97977447509766,40.76153564453125,-73.97976684570312,40.76544952392578,1,N,2,3.0,1.0,0.5,0.3,0.0,0.0,4.8
2,2016-01-02 12:44:20,2016-01-02 12:46:28,1,0.87,,,-73.99617767333984,40.74327850341797,-74.00350189208984,40.732269287109375,1,N,1,4.5,0.0,0.5,0.3,1.06,0.0,6.36
2,2016-01-26 07:46:12,2016-01-26 07:59:33,2,3.02,,,-74.01604461669922,40.71101760864258,-74.00670623779297,40.75135803222656,1,N,1,13.0,0.0,0.5,0.3,3.45,0.0,17.25
1,2016-01-15 21:50:14,2016-01-15 21:53:40,3,0.7,,,-73.96293640136719,40.763301849365234,-73.95768737792969,40.77031326293945,1,N,1,4.5,0.5,0.5,0.3,1.15,0.0,6.95
2,2016-01-03 14:45:04,2016-01-03 15:18:26,1,17.45,,,-73.98619842529297,40.74964904785156,-73.78053283691406,40.64606857299805,2,N,2,52.0,0.0,0.5,0.3,0.0,5.54,58.34
1,2016-01-28 19:57:21,2016-01-28 20:02:23,1,0.8,,,-73.9889144897461,40.73678970336914,-73.98100280761719,40.74490737915039,1,N,1,5.5,0.5,0.5,0.3,1.35,0.0,8.15
1,2016-01-20 09:24:24,2016-01-20 09:41:59,1,2.8,,,-74.0052719116211,40.74098587036133,-74.01683807373047,40.704803466796875,1,N,2,14.0,0.0,0.5,0.3,0.0,0.0,14.8
2,2016-01-17 08:56:56,2016-01-17 09:05:14,1,1.35,,,-73.98046875,40.78070068359375,-73.98162078857422,40.76462173461914,1,N,1,7.5,0.0,0.5,0.3,1.66,0.0,9.96
2,2016-01-02 11:49:29,2016-01-02 12:04:27,1,3.79,,,-73.96380615234375,40.770591735839844,-73.9631118774414,40.81109619140625,1,N,2,14.5,0.0,0.5,0.3,0.0,0.0,15.3
1,2016-01-21 16:37:39,2016-01-21 16:45:38,1,0.7,,,-73.97811126708984,40.748779296875,-73.98432922363281,40.75474548339844,1,N,2,6.5,1.0,0.5,0.3,0.0,0.0,8.3
1,2016-01-27 04:16:40,2016-01-27 04:24:42,1,1.6,,,-73.9791030883789,40.7666015625,-73.97726440429688,40.74958419799805,1,N,1,8.0,0.5,0.5,0.3,1.85,0.0,11.15
2,2016-01-02 03:24:57,2016-01-02 03:26:29,1,0.45,,,-73.96141815185547,40.76036071777344,-73.95658111572266,40.76704025268555,1,N,2,3.5,0.5,0.5,0.3,0.0,0.0,4.8
1,2016-01-14 19:50:20,2016-01-14 19:56:21,1,1.2,,,-73.97126007080078,40.75891876220703,-73.9830322265625,40.74219512939453,1,N,1,6.0,1.0,0.5,0.3,1.2,0.0,9.0
2,2016-01-28 23:54:48,2016-01-29 00:01:43,2,1.41,,,-73.9842300415039,40.74419021606445,-73.98419952392578,40.759212493896484,1,N,2,7.0,0.5,0.5,0.3,0.0,0.0,8.3
2,2016-01-17 22:11:40,2016-01-17 22:34:29,1,6.68,,,-74.00377655029297,40.722511291503906,-73.95488739013672,40.7789192199707,1,N,1,23.5,0.5,0.5,0.3,1.08,0.0,25.88
1,2016-01-16 06:08:12,2016-01-16 06:14:01,1,1.3,,,-73.9959487915039,40.73842239379883,-73.98530578613281,40.727630615234375,1,N,2,6.5,0.0,0.5,0.3,0.0,0.0,7.3
1,2016-01-28 09:56:03,2016-01-28 10:07:18,1,0.4,,,-73.9825210571289,40.742374420166016,-73.98780822753906,40.73813247680664,1,N,2,8.0,0.0,0.5,0.3,0.0,0.0,8.8
1,2016-01-11 20:40:05,2016-01-11 20:55:58,1,3.3,,,-74.00540161132812,40.72221374511719,-73.97296905517578,40.68750762939453,1,N,1,14.0,0.5,0.5,0.3,3.05,0.0,18.35
2,2016-01-14 09:55:58,2016-01-14 10:05:58,2,1.27,,,-73.99539947509766,40.73939895629883,-73.98384094238281,40.75532913208008,1,N,1,8.0,0.0,0.5,0.3,1.0,0.0,9.8
2,2016-01-02 18:31:31,2016-01-02 18:53:05,4,5.97,,,-73.9810562133789,40.74462127685547,-74.01434326171875,40.71398162841797,1,N,2,21.0,0.0,0.5,0.3,0.0,0.0,21.8
2,2016-01-07 17:47:51,2016-01-07 18:00:25,3,2.04,,,-73.99226379394531,40.72490692138672,-73.9909896850586,40.745365142822266,1,N,2,10.5,1.0,0.5,0.3,0.0,0.0,12.3
1,2016-01-20 18:17:30,2016-01-20 18:30:08,1,2.2,,,-74.00520324707031,40.72043228149414,-74.00096130371094,40.74638748168945,1,N,2,10.5,1.0,0.5,0.3,0.0,0.0,12.3
2,2016-01-17 21:51:05,2016-01-17 21:56:16,2,1.27,,,-73.95694732666016,40.78014373779297,-73.97642517089844,40.788360595703125,1,N,1,6.5,0.5,0.5,0.3,1.56,0.0,9.36
2,2016-01-04 23:36:25,2016-01-04 23:38:54,1,0.52,,,-73.98079681396484,40.753387451171875,-73.98540496826172,40.75221633911133,1,N,1,4.0,0.5,0.5,0.3,1.06,0.0,6.36
2,2016-01-15 23:21:19,2016-01-15 23:23:50,1,0.69,,,-73.9698715209961,40.789710998535156,-73.97767639160156,40.78681945800781,1,N,2,4.0,0.5,0.5,0.3,0.0,0.0,5.3
1,2016-01-25 17:09:14,2016-01-25 17:38:20,2,3.2,,,-73.98509216308594,40.746543884277344,-74.01141357421875,40.7078857421875,1,N,1,18.5,1.0,0.5,0.3,4.05,0.0,24.35
2,2016-01-10 13:18:41,2016-01-10 13:33:59,1,3.64,,,-73.95655059814453,40.767051696777344,-73.9563980102539,40.7470817565918,1,N,1,14.5,0.0,0.5,0.3,3.06,0.0,18.36
2,2016-01-08 21:40:22,2016-01-08 21:47:52,1,1.17,,,-73.98892211914062,40.73678970336914,-73.97802734375,40.75122833251953,1,N,2,7.0,0.5,0.5,0.3,0.0,0.0,8.3
1,2016-01-19 11:10:17,2016-01-19 11:42:40,1,2.9,,,-74.00538635253906,40.7400016784668,-73.97435760498047,40.75989532470703,1,N,2,19.5,0.0,0.5,0.3,0.0,0.0,20.3
1,2016-01-10 10:06:53,2016-01-10 10:12:03,2,0.5,,,-73.97455596923828,40.756370544433594,-73.96826171875,40.75544357299805,1,N,1,5.0,0.0,0.5,0.3,1.2,0.0,7.0
1,2016-01-22 23:38:13,2016-01-22 23:42:59,1,0.8,,,-73.96147918701172,40.764713287353516,-73.95406341552734,40.77040481567383,1,N,1,5.5,0.5,0.5,0.3,1.0,0.0,7.8
2,2016-01-08 20:35:39,2016-01-08 20:43:16,1,1.02,,,-73.98100280761719,40.75033187866211,-73.98050689697266,40.741661071777344,1,N,2,6.5,0.5,0.5,0.3,0.0,0.0,7.8
2,2016-01-11 13:40:42,2016-01-11 13:52:15,1,1.08,,,-73.95951080322266,40.777061462402344,-73.96990203857422,40.76234817504883,1,N,2,8.5,0.0,0.5,0.3,0.0,0.0,9.3
2,2016-01-13 10:47:39,2016-01-13 10:57:16,1,1.74,,,-73.9652099609375,40.76626205444336,-73.98152923583984,40.744720458984375,1,N,2,8.5,0.0,0.5,0.3,0.0,0.0,9.3
1,2016-01-20 14:28:18,2016-01-20 14:48:44,1,2.9,,,-73.98245239257812,40.76837158203125,-73.96719360351562,40.80200958251953,1,N,1,15.0,0.0,0.5,0.3,1.0,0.0,16.8
2,2016-01-16 16:13:00,2016-01-16 16:15:03,1,0.39,,,-74.01728820800781,40.708614349365234,-74.01665496826172,40.70479202270508,1,N,2,3.5,0.0,0.5,0.3,0.0,0.0,4.3
1,2016-01-01 16:17:31,2016-01-01 16:24:11,1,1.8,,,-73.97966766357422,40.74668884277344,-73.99056243896484,40.724910736083984,1,N,1,8.0,0.0,0.5,0.3,1.76,0.0,10.56
2,2016-01-11 17:25:49,2016-01-11 17:35:13,1,1.13,,,-73.95378875732422,40.766841888427734,-73.96852111816406,40.7640495300293,1,N,1,7.5,1.0,0.5,0.3,1.86,0.0,11.16
2,2016-01-16 10:28:59,2016-01-16 10:39:18,1,2.24,,,-73.95684814453125,40.77981185913086,-73.97467803955078,40.752079010009766,1,N,2,10.0,0.0,0.5,0.3,0.0,0.0,10.8
